GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "33000","New Hampshire",1,CAGDP2,1,"...","All industry total ","Thousands of dollars",47037284,49109643,51609698,54545652,56914639,60152707,61984781,62095285,63052244,65310796,66557337,68411998,70897422,73455113,77385782,79759713,81179571,83859403,87868178,88527655,99092629,106488014,114100826
 "33000","New Hampshire",1,CAGDP2,2,"..."," Private industries ","Thousands of dollars",41685698,43506649,45608277,48284530,50307671,53186419,54623308,54411077,55365022,57253987,58591183,60469220,62755869,65042235,68940283,71212522,72452690,74943889,78709379,79220815,89540754,96559682,103671969
 "33000","New Hampshire",1,CAGDP2,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of dollars",151350,146835,171514,192271,161553,171023,164960,181819,149974,166930,192113,228189,249075,244215,254506,232642,249366,217244,227288,227731,231013,344026,295606
 "33000","New Hampshire",1,CAGDP2,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of dollars",34837,48418,49377,52711,61748,85012,107022,94230,68856,71611,51539,67942,54574,64177,64265,94807,87515,158998,150395,131320,124203,164284,229347
 "33000","New Hampshire",1,CAGDP2,10,"22","  Utilities ","Thousands of dollars",828551,786863,866341,1002656,979429,1002845,982627,1059640,1307598,1352007,1311493,1258876,1279815,1303583,1316192,1282593,1329799,1339407,1304800,1420812,1453702,1681729,1506276
 "33000","New Hampshire",1,CAGDP2,11,"23","  Construction ","Thousands of dollars",2292365,2313843,2415712,2715774,2810987,2821541,2580005,2221169,2089943,2024777,2054961,2087959,2069814,2109953,2239962,2379160,2561013,2678641,2903925,2733963,3066970,3463847,3865015
 "33000","New Hampshire",1,CAGDP2,12,"31-33","  Manufacturing ","Thousands of dollars",6509631,6541626,6908914,6900435,6486927,7071482,7204726,6830490,6699869,7125214,7435963,7158623,7801162,7204957,8180948,8489677,8187444,8334716,8820692,8636646,9210130,9872975,10014370
 "33000","New Hampshire",1,CAGDP2,13,"321,327-339","   Durable goods manufacturing ","Thousands of dollars",4656977,4895293,5283695,5369740,4935655,5451958,5553084,5216662,4966637,5441225,5836892,5504202,6045329,5383213,6237749,6367191,6104874,6180671,6564583,6342355,6769036,7173059,7117308
 "33000","New Hampshire",1,CAGDP2,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of dollars",1852653,1646332,1625219,1530694,1551271,1619524,1651641,1613828,1733232,1683988,1599071,1654422,1755833,1821743,1943199,2122486,2082570,2154045,2256109,2294292,2441094,2699916,2897062
 "33000","New Hampshire",1,CAGDP2,34,"42","  Wholesale trade ","Thousands of dollars",2964927,2960363,3042781,3245022,3433418,3620165,3772724,3899614,3712738,3925288,4064923,4303915,4581532,4802100,5218715,5222834,5384400,5592265,5868822,6155362,7033792,8048072,8513675
 "33000","New Hampshire",1,CAGDP2,35,"44-45","  Retail trade ","Thousands of dollars",5158145,5320224,5457324,5284032,5490669,5747538,5468284,5644474,5706944,6031180,5778145,5644577,5658428,5458943,5434545,5700855,5921788,6122564,6426191,6839063,7747431,8178044,8986436
 "33000","New Hampshire",1,CAGDP2,36,"48-49","  Transportation and warehousing ","Thousands of dollars",750543,777569,813426,890150,980437,1018077,951953,921738,899567,936734,994857,1000164,1047648,1077878,1227661,1258378,1210525,1291093,1241909,1324420,1685190,1858997,1892198
 "33000","New Hampshire",1,CAGDP2,45,"51","  Information ","Thousands of dollars",1554531,1756764,1738417,2089063,2309687,2344754,2398332,2600033,2563594,2573149,2483304,2580021,2832275,3074955,3000134,3157259,3052261,3145346,3605903,3579215,3776935,3941945,4410418
 "33000","New Hampshire",1,CAGDP2,50,"52,53","  Finance, insurance, real estate, rental, and leasing ","Thousands of dollars",9366876,10184024,10759710,11370691,12210606,12864237,13934202,13220807,14088766,14288487,14884239,16049982,16387210,17733875,18686729,19096782,18494104,18709075,19397779,20542868,21000130,23299326,24805415
 "33000","New Hampshire",1,CAGDP2,51,"52","   Finance and insurance ","Thousands of dollars",2692491,2793522,2967927,3231311,3432562,3928844,4005584,3220077,3853678,4023167,4238990,5097945,5058378,6434785,6743777,7214528,6616149,7169138,7595538,7267622,7070332,7158791,7324695
 "33000","New Hampshire",1,CAGDP2,56,"53","   Real estate and rental and leasing ","Thousands of dollars",6674385,7390501,7791783,8139380,8778043,8935393,9928618,10000729,10235087,10265321,10645249,10952037,11328832,11299090,11942952,11882254,11877956,11539937,11802241,13275246,13929798,16140535,17480720
 "33000","New Hampshire",1,CAGDP2,59,"54,55,56","  Professional and business services ","Thousands of dollars",4757711,4724440,4983974,5563251,5944714,6519710,6787441,7042331,6786942,7170392,7423591,7868323,7969314,8780356,9326410,9562510,10563462,10935606,11381939,11634543,16259279,15666068,17269454
 "33000","New Hampshire",1,CAGDP2,60,"54","   Professional, scientific, and technical services ","Thousands of dollars",2850112,2878807,3023792,3243056,3564723,3747963,3835420,4276363,4026746,4225271,4435982,4627765,4766473,5173545,5405529,5612393,6340065,6646312,6970769,7281482,8523190,9613652,10596023
 "33000","New Hampshire",1,CAGDP2,64,"55","   Management of companies and enterprises ","Thousands of dollars",716628,644622,681055,925737,963385,1210658,1124402,896700,896404,956100,960392,1104049,1042694,1183569,1244964,1245532,1320140,1271637,1333719,1334677,4254381,1873402,1915527
 "33000","New Hampshire",1,CAGDP2,65,"56","   Administrative and support and waste management and remediation services ","Thousands of dollars",1190970,1201012,1279127,1394458,1416606,1561089,1827618,1869268,1863793,1989021,2027216,2136509,2160147,2423243,2675917,2704585,2903256,3017656,3077450,3018383,3481708,4179014,4757905
 "33000","New Hampshire",1,CAGDP2,68,"61,62","  Educational services, health care, and social assistance ","Thousands of dollars",4140591,4503911,4878497,5234301,5518449,5885234,6255872,6846495,7385627,7499115,7699869,7773023,8000562,8199885,8649135,9082102,9411789,9840286,10380383,10348365,10923523,11644052,12507391
 "33000","New Hampshire",1,CAGDP2,69,"61","   Educational services ","Thousands of dollars",808119,879403,994147,1094584,1114635,1180093,1247815,1355357,1490377,1506146,1517351,1555474,1620973,1679347,1787689,1863924,1873369,1989163,2119440,2070652,2156015,2324664,2470018
 "33000","New Hampshire",1,CAGDP2,70,"62","   Health care and social assistance ","Thousands of dollars",3332472,3624508,3884350,4139717,4403814,4705141,5008056,5491138,5895250,5992970,6182518,6217549,6379589,6520537,6861446,7218178,7538420,7851122,8260944,8277713,8767508,9319388,10037372
 "33000","New Hampshire",1,CAGDP2,75,"71,72","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of dollars",1933248,2083232,2189850,2363375,2489850,2549191,2543737,2398099,2465134,2623577,2758700,2954672,3286456,3350849,3635493,3882463,4160333,4600420,4903892,3717597,4829038,5841446,6581648
 "33000","New Hampshire",1,CAGDP2,76,"71","   Arts, entertainment, and recreation ","Thousands of dollars",477740,516620,572412,659355,741428,820626,741187,651850,644768,780314,830588,896070,962472,994945,993145,1054257,1106435,1247180,1500933,966404,1210218,1331833,1547729
 "33000","New Hampshire",1,CAGDP2,79,"72","   Accommodation and food services ","Thousands of dollars",1455508,1566613,1617437,1704020,1748422,1728565,1802550,1746249,1820367,1843263,1928112,2058601,2323985,2355904,2642348,2828206,3053898,3353240,3402959,2751193,3618820,4509613,5033919
 "33000","New Hampshire",1,CAGDP2,82,"81","  Other services (except government and government enterprises) ","Thousands of dollars",1242392,1358537,1332438,1380799,1429199,1485610,1471425,1450139,1439469,1465525,1457487,1492954,1538003,1636511,1705588,1770460,1838891,1978230,2095463,1928910,2199419,2554869,2794720
 "33000","New Hampshire",1,CAGDP2,83,"92","Government and government enterprises ","Thousands of dollars",5351586,5602994,6001420,6261122,6606968,6966288,7361473,7684207,7687222,8056809,7966155,7942778,8141553,8412878,8445499,8547191,8726880,8915513,9158799,9306840,9551875,9928333,10428857
 "33000","New Hampshire",1,CAGDP2,87,"11,21","Natural resources and mining ","Thousands of dollars",186187,195254,220892,244982,223301,256035,271982,276049,218831,238542,243652,296132,303649,308392,318771,327449,336880,376242,377682,359051,355216,508310,524953
 "33000","New Hampshire",1,CAGDP2,88,"42,44-45","Trade ","Thousands of dollars",8123072,8280587,8500106,8529054,8924087,9367703,9241008,9544088,9419682,9956468,9843067,9948492,10239961,10261043,10653260,10923689,11306188,11714829,12295013,12994425,14781223,16226116,17500111
 "33000","New Hampshire",1,CAGDP2,89,"22,48-49","Transportation and utilities ","Thousands of dollars",1579094,1564431,1679767,1892806,1959865,2020922,1934579,1981378,2207165,2288741,2306350,2259039,2327463,2381461,2543853,2540971,2540325,2630501,2546709,2745232,3138891,3540726,3398474
 "33000","New Hampshire",1,CAGDP2,90,"31-33,51","Manufacturing and information ","Thousands of dollars",8064162,8298390,8647331,8989498,8796613,9416236,9603058,9430522,9263463,9698362,9919267,9738644,10633437,10279911,11181082,11646936,11239704,11480062,12426594,12215862,12987065,13814920,14424788
 "33000","New Hampshire",1,CAGDP2,91,"...","Private goods-producing industries 2/","Thousands of dollars",8988182,9050722,9545518,9861191,9521214,10149058,10056713,9327707,9008642,9388532,9734576,9542714,10174625,9623301,10739681,11196286,11085338,11389598,12102299,11729660,12632316,13845132,14404338
 "33000","New Hampshire",1,CAGDP2,92,"...","Private services-providing industries 3/","Thousands of dollars",32697516,34455927,36062760,38423339,40786456,43037361,44566595,45083370,46356380,47865455,48856607,50926506,52581244,55418934,58200602,60016235,61367353,63554291,66607080,67491155,76908438,82714549,89267631
 "33001","Belknap, NH",1,CAGDP2,1,"...","All industry total ","Thousands of dollars",1987055,2080117,2131577,2185716,2251959,2240307,2342943,2248621,2263415,2290426,2391986,2451847,2592911,2538280,2692211,2846861,2883380,3019101,3028004,3103821,3374559,3591018,3871336
 "33001","Belknap, NH",1,CAGDP2,2,"..."," Private industries ","Thousands of dollars",1773078,1846253,1876356,1923010,1967505,1936086,2021150,1911232,1924423,1946517,2060579,2124999,2256898,2192669,2349866,2497130,2527129,2656368,2653178,2724172,2987561,3187669,3453434
 "33001","Belknap, NH",1,CAGDP2,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of dollars",(D),(D),(D),(D),(D),2696,(D),(D),2072,3789,6948,(D),(D),5225,(D),(D),(D),(D),3643,3826,5362,2831,6528
 "33001","Belknap, NH",1,CAGDP2,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of dollars",2422,2987,2993,2518,7758,9890,12505,9866,9757,8895,5198,8148,5174,6613,7212,11439,(D),23205,23639,19718,(D),(D),39526
 "33001","Belknap, NH",1,CAGDP2,10,"22","  Utilities ","Thousands of dollars",(D),9444,(D),(D),(D),13187,13259,15219,15334,15602,16460,14670,16372,16788,(D),(D),(D),(D),21554,25104,(D),(D),24955
 "33001","Belknap, NH",1,CAGDP2,11,"23","  Construction ","Thousands of dollars",(D),(D),(D),(D),(D),193618,(D),(D),148202,122450,145643,(D),(D),135572,143035,147825,162728,171947,174281,145892,170780,190667,213689
 "33001","Belknap, NH",1,CAGDP2,12,"31-33","  Manufacturing ","Thousands of dollars",269489,232610,232265,241907,231641,227995,218572,203350,191781,188161,204171,220877,228850,197229,205613,217457,218210,231614,233553,215071,216107,242805,255862
 "33001","Belknap, NH",1,CAGDP2,13,"321,327-339","   Durable goods manufacturing ","Thousands of dollars",(D),211370,(D),(D),217328,215294,204185,193802,180808,177835,194095,210390,215995,184268,(D),201668,(D),(D),(D),(D),(D),221657,233633
 "33001","Belknap, NH",1,CAGDP2,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of dollars",(D),21240,(D),(D),14313,12701,14387,9548,10974,10326,10076,10487,12855,12961,(D),15790,(D),(D),(D),(D),(D),21147,22229
 "33001","Belknap, NH",1,CAGDP2,34,"42","  Wholesale trade ","Thousands of dollars",48310,47821,50210,64858,75095,84945,89951,93075,93445,96522,98819,96340,105360,113460,122075,137065,140716,148346,153344,154670,183290,188002,197346
 "33001","Belknap, NH",1,CAGDP2,35,"44-45","  Retail trade ","Thousands of dollars",220861,240828,263310,240393,234089,220328,225924,238326,215023,201145,200949,201658,228909,235754,257615,282155,308319,320647,334449,343842,375360,400025,435248
 "33001","Belknap, NH",1,CAGDP2,36,"48-49","  Transportation and warehousing ","Thousands of dollars",31781,30875,30642,33786,32443,32208,31049,32462,30712,30782,30085,29147,32109,34382,38979,39548,43173,44979,45490,46609,60729,64489,55085
 "33001","Belknap, NH",1,CAGDP2,45,"51","  Information ","Thousands of dollars",22644,(D),30487,35338,40990,45907,40932,41492,47336,44528,42837,41238,45239,38320,44445,46742,42096,45695,61568,57355,60975,62449,64275
 "33001","Belknap, NH",1,CAGDP2,50,"52,53","  Finance, insurance, real estate, rental, and leasing ","Thousands of dollars",519696,558273,548335,525870,557556,506907,581804,483344,515615,551248,602197,599804,680743,604768,652083,720265,675989,705337,648037,823201,715786,824090,887083
 "33001","Belknap, NH",1,CAGDP2,51,"52","   Finance and insurance ","Thousands of dollars",169106,184056,163603,126372,135085,61245,60691,51659,58523,59710,63230,61632,59410,66440,67656,78330,84642,89560,98398,91940,93008,108234,120742
 "33001","Belknap, NH",1,CAGDP2,56,"53","   Real estate and rental and leasing ","Thousands of dollars",350590,374217,384732,399498,422471,445661,521113,431684,457092,491538,538966,538172,621333,538327,584427,641935,591348,615777,549639,731261,622778,715856,766342
 "33001","Belknap, NH",1,CAGDP2,59,"54,55,56","  Professional and business services ","Thousands of dollars",(D),(D),(D),(D),(D),187803,198575,203286,200840,216862,221590,227994,229966,242368,267383,262858,272965,280989,262994,302079,459659,379876,413296
 "33001","Belknap, NH",1,CAGDP2,60,"54","   Professional, scientific, and technical services ","Thousands of dollars",105084,107810,101090,95111,99764,102851,105635,110655,101729,115680,120911,129298,122270,127384,136348,128915,132195,137059,132330,161342,166383,182384,195483
 "33001","Belknap, NH",1,CAGDP2,64,"55","   Management of companies and enterprises ","Thousands of dollars",(D),(D),(D),(D),(D),30622,30212,28996,33604,32577,33019,32196,40167,49302,56859,62719,68412,74199,62348,65568,205861,81528,87477
 "33001","Belknap, NH",1,CAGDP2,65,"56","   Administrative and support and waste management and remediation services ","Thousands of dollars",33164,35630,35928,43717,50608,54329,62727,63634,65506,68605,67661,66500,67529,65681,74176,71224,72358,69730,68316,75169,87414,115964,130337
 "33001","Belknap, NH",1,CAGDP2,68,"61,62","  Educational services, health care, and social assistance ","Thousands of dollars",155895,168470,178880,192124,196787,206423,213572,231817,243446,250183,253540,265931,272677,280484,(D),294405,300088,(D),317700,300456,(D),(D),353835
 "33001","Belknap, NH",1,CAGDP2,69,"61","   Educational services ","Thousands of dollars",17218,18393,20720,22961,21457,21759,21856,23140,24171,24009,24369,25452,24488,23738,(D),26032,27004,(D),33166,31245,(D),(D),29275
 "33001","Belknap, NH",1,CAGDP2,70,"62","   Health care and social assistance ","Thousands of dollars",138677,150077,158160,169163,175330,184663,191716,208677,219275,226173,229171,240479,248189,256746,264917,268373,273084,273427,284534,269211,282769,296702,324560
 "33001","Belknap, NH",1,CAGDP2,75,"71,72","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of dollars",130320,138360,146517,160799,151339,133072,134359,138354,142699,144649,159892,179718,202807,204444,222152,228703,237507,260273,276220,200213,275937,331214,374669
 "33001","Belknap, NH",1,CAGDP2,76,"71","   Arts, entertainment, and recreation ","Thousands of dollars",38485,41077,47083,49453,35374,27416,25491,31245,30070,33911,38922,44860,48419,45970,43243,43958,42757,49170,61169,36008,47801,56065,69249
 "33001","Belknap, NH",1,CAGDP2,79,"72","   Accommodation and food services ","Thousands of dollars",91836,97284,99434,111346,115965,105656,108869,107109,112629,110737,120970,134858,154388,158474,178909,184746,194751,211104,215051,164204,228136,275149,305420
 "33001","Belknap, NH",1,CAGDP2,82,"81","  Other services (except government and government enterprises) ","Thousands of dollars",63066,69468,70582,67677,69260,71107,70041,67085,68160,71704,72249,72665,72126,77261,77727,82532,88347,93989,96706,86135,104009,121120,132037
 "33001","Belknap, NH",1,CAGDP2,83,"92","Government and government enterprises ","Thousands of dollars",213977,233864,255221,262707,284454,304221,321793,337388,338992,343908,331407,326848,336013,345611,342345,349730,356251,362733,374826,379649,386998,403350,417902
 "33001","Belknap, NH",1,CAGDP2,87,"11,21","Natural resources and mining ","Thousands of dollars",(D),(D),(D),(D),(D),12585,(D),(D),11829,12684,12146,(D),(D),11839,(D),(D),(D),(D),27281,23545,(D),(D),46054
 "33001","Belknap, NH",1,CAGDP2,88,"42,44-45","Trade ","Thousands of dollars",269170,288649,313520,305251,309184,305273,315875,331402,308468,297666,299768,297998,334269,349214,379691,419220,449035,468994,487793,498513,558650,588027,632594
 "33001","Belknap, NH",1,CAGDP2,89,"22,48-49","Transportation and utilities ","Thousands of dollars",(D),40319,(D),(D),(D),45395,44308,47682,46046,46384,46546,43817,48481,51171,(D),(D),(D),(D),67045,71713,(D),(D),80039
 "33001","Belknap, NH",1,CAGDP2,90,"31-33,51","Manufacturing and information ","Thousands of dollars",292133,(D),262752,277244,272631,273903,259503,244842,239118,232689,247008,262116,274089,235549,250059,264199,260306,277309,295121,272427,277081,305254,320137
 "33001","Belknap, NH",1,CAGDP2,91,"...","Private goods-producing industries 2/","Thousands of dollars",425135,399305,399586,426826,422163,434199,421685,366771,351812,323294,361961,395834,370590,344640,(D),(D),(D),(D),435115,384508,(D),(D),515604
 "33001","Belknap, NH",1,CAGDP2,92,"...","Private services-providing industries 3/","Thousands of dollars",1347942,1446948,1476770,1496183,1545342,1501887,1599465,1544461,1572610,1623223,1698619,1729166,1886308,1848029,(D),(D),(D),(D),2218062,2339665,(D),(D),2937830
 "33003","Carroll, NH",1,CAGDP2,1,"...","All industry total ","Thousands of dollars",1507513,1619552,1658924,1713520,1769214,1790093,1862306,1779868,1830225,1893272,1996012,2066109,2144296,2067291,2165935,2276615,2298916,2376426,2383478,2461832,2589957,2856655,3057923
 "33003","Carroll, NH",1,CAGDP2,2,"..."," Private industries ","Thousands of dollars",1358609,1465905,1495484,1540439,1583741,1594287,1653355,1560251,1607904,1658364,1762172,1833729,1904656,1821199,1925720,2033402,2047742,2119143,2120206,2190492,2313441,2566344,2759816
 "33003","Carroll, NH",1,CAGDP2,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of dollars",(D),(D),(D),(D),(D),13812,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),10995,17801,14144
 "33003","Carroll, NH",1,CAGDP2,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of dollars",2220,2727,2953,2626,3026,4558,5008,3784,2529,2218,1559,2266,2000,2782,2415,3177,2915,5057,5125,4100,(D),(D),10301
 "33003","Carroll, NH",1,CAGDP2,10,"22","  Utilities ","Thousands of dollars",11525,10940,(D),(D),11525,13006,(D),(D),15365,(D),15837,15595,16244,16961,16418,(D),17414,15122,(D),(D),14098,(D),8225
 "33003","Carroll, NH",1,CAGDP2,11,"23","  Construction ","Thousands of dollars",(D),(D),(D),(D),(D),145431,(D),(D),145167,131747,143757,(D),108982,95617,88132,85311,106583,112034,116177,106457,109322,102935,113667
 "33003","Carroll, NH",1,CAGDP2,12,"31-33","  Manufacturing ","Thousands of dollars",62499,68004,69512,67484,62295,65237,70001,68569,(D),(D),(D),75275,82225,71171,(D),84969,87411,(D),(D),(D),(D),100187,102554
 "33003","Carroll, NH",1,CAGDP2,13,"321,327-339","   Durable goods manufacturing ","Thousands of dollars",45652,49130,48308,(D),43729,(D),45860,44459,(D),(D),(D),48544,56783,46004,46946,52209,55153,49665,53201,51888,53630,62466,60402
 "33003","Carroll, NH",1,CAGDP2,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of dollars",16846,18874,21204,(D),18567,(D),24141,24111,25208,24743,27834,26731,25442,25167,(D),32760,32257,(D),(D),(D),(D),37721,42152
 "33003","Carroll, NH",1,CAGDP2,34,"42","  Wholesale trade ","Thousands of dollars",30632,34872,36438,(D),(D),43048,(D),(D),42979,44492,41713,38769,43526,47583,56585,63288,74805,77196,84747,88392,87630,103860,102612
 "33003","Carroll, NH",1,CAGDP2,35,"44-45","  Retail trade ","Thousands of dollars",178464,180965,196692,187700,192490,189332,176638,176240,166326,(D),157337,154733,168837,173719,181181,190676,194301,201507,205785,202752,222958,234010,254763
 "33003","Carroll, NH",1,CAGDP2,36,"48-49","  Transportation and warehousing ","Thousands of dollars",15724,15401,14224,16050,15465,14012,13162,10751,9443,8775,9778,9446,(D),(D),(D),(D),(D),14880,15627,15792,20285,22295,23237
 "33003","Carroll, NH",1,CAGDP2,45,"51","  Information ","Thousands of dollars",36568,43516,42367,43431,40272,36846,35152,36399,36804,38383,38693,37564,41467,41739,40509,46913,49325,55465,65898,58442,56588,53253,56589
 "33003","Carroll, NH",1,CAGDP2,50,"52,53","  Finance, insurance, real estate, rental, and leasing ","Thousands of dollars",393699,440343,461241,487597,508525,533507,607497,493460,531748,582640,643112,656155,728892,651057,703753,757690,694198,714422,658534,822442,722008,(D),858720
 "33003","Carroll, NH",1,CAGDP2,51,"52","   Finance and insurance ","Thousands of dollars",35160,38077,41544,45980,46375,56172,55654,41429,48676,65933,74931,102774,96689,91040,94780,89253,73635,83089,88428,86273,94539,107780,111313
 "33003","Carroll, NH",1,CAGDP2,56,"53","   Real estate and rental and leasing ","Thousands of dollars",358538,402266,419697,441617,462151,477335,551843,452031,483072,516707,568182,553381,632203,560016,608973,668438,620563,631333,570107,736169,627470,(D),747407
 "33003","Carroll, NH",1,CAGDP2,59,"54,55,56","  Professional and business services ","Thousands of dollars",110835,120415,111767,111719,(D),117830,124577,146938,139296,147282,149445,154406,155251,159150,174409,183799,185562,180512,198746,228520,302414,325510,363255
 "33003","Carroll, NH",1,CAGDP2,60,"54","   Professional, scientific, and technical services ","Thousands of dollars",69582,75276,68109,61145,(D),66449,66524,82608,75016,81202,76420,(D),79329,86416,100619,104621,104640,94796,108204,139723,187789,205121,218830
 "33003","Carroll, NH",1,CAGDP2,64,"55","   Management of companies and enterprises ","Thousands of dollars",8047,7579,7569,9637,15524,14836,15796,15948,13387,12881,18120,(D),14377,10305,10142,10415,7988,7573,6322,6208,20368,7224,8136
 "33003","Carroll, NH",1,CAGDP2,65,"56","   Administrative and support and waste management and remediation services ","Thousands of dollars",33206,37560,36090,40937,34673,36546,42256,48382,50893,53199,54905,58272,61546,62429,63649,68763,72933,78142,84221,82589,94257,113165,136288
 "33003","Carroll, NH",1,CAGDP2,68,"61,62","  Educational services, health care, and social assistance ","Thousands of dollars",107429,115565,123405,132678,138359,150593,155472,168858,180320,185503,191676,186321,187165,185697,185208,187877,194319,200556,(D),(D),226592,240051,257195
 "33003","Carroll, NH",1,CAGDP2,69,"61","   Educational services ","Thousands of dollars",15939,16673,17814,19484,19227,19776,19356,21313,22300,23891,24900,25905,25372,24666,25428,27127,27265,29714,(D),(D),31707,33708,34714
 "33003","Carroll, NH",1,CAGDP2,70,"62","   Health care and social assistance ","Thousands of dollars",91490,98892,105592,113194,119132,130817,136116,147545,158019,161613,166776,160416,161793,161031,159779,160751,167054,170842,179666,179967,194885,206343,222482
